@4400
31 40 00 3C B1 13 6E 21 0C 93 0E 24 3C 40 38 1D
3D 40 0B 08 B1 13 26 20 3C 40 00 1C 3D 40 C4 5E
3E 40 37 01 B1 13 D4 21 B0 13 B0 F6 B1 13 D0 21
3F 15 0F 43 1E 41 08 00 0F 4E D2 B3 1C 02 3A 28
3F B0 10 00 34 28 32 C0 40 00 B2 40 03 00 50 1F
D2 43 4F 1F 1F 42 5C 01 3F F0 67 00 3F 50 08 5A
82 4F 5C 01 B2 C0 10 00 42 03 82 43 40 03 82 43
52 03 A2 D2 40 03 B2 C0 10 00 02 04 82 43 00 04
82 43 12 04 A2 D2 00 04 B2 C0 10 00 C2 03 82 43
C0 03 82 43 D2 03 A2 D2 C0 03 5C 43 B1 13 08 10
D2 C3 1A 02 D2 43 4E 1F B1 C0 D0 00 08 00 D2 C3
1C 02 87 3C F2 B0 20 00 1C 02 34 28 3F B0 10 00
2B 28 32 C0 40 00 F2 D0 80 00 43 02 D2 C3 1A 02
F2 D0 80 00 22 02 1F 42 5C 01 3F F0 67 00 3F 50
08 5A 82 4F 5C 01 B2 C0 10 00 42 03 82 43 40 03
82 43 52 03 A2 D2 40 03 A2 43 50 1F F2 40 20 00
4F 1F B1 C0 D0 00 08 00 5C 43 B1 13 08 10 D2 43
4E 1F C2 43 1C 02 02 3C C2 43 1C 02 F2 C0 20 00
1C 02 4F 3C F2 B0 40 00 1C 02 4B 28 3F B0 10 00
45 28 32 C0 40 00 3C 40 2C 01 B1 13 EC 1A F2 B0
40 00 00 02 04 28 F2 D0 40 00 18 02 03 3C F2 C0
40 00 18 02 A2 42 50 1F F2 40 40 00 4F 1F 1F 42
5C 01 3F F0 67 00 3F 50 08 5A 82 4F 5C 01 B2 C0
10 00 42 03 82 43 40 03 82 43 52 03 A2 D2 40 03
B2 C0 10 00 02 04 82 43 00 04 82 43 12 04 A2 D2
00 04 B2 C0 10 00 C2 03 82 43 C0 03 82 43 D2 03
A2 D2 C0 03 5C 43 B1 13 08 10 F2 C0 40 00 1A 02
D2 43 4E 1F B1 C0 D0 00 08 00 03 3C F2 C0 40 00
1A 02 3C 17 00 13 3F 15 0F 43 0C 43 1E 41 08 00
0F 4E 1E 42 5C 01 3E F0 67 00 3E 50 08 5A 82 4E
5C 01 3F B0 10 00 5D 28 32 C0 40 00 F2 B2 1D 02
11 28 3C 40 2C 01 B1 13 EC 1A F2 B2 01 02 03 2C
F2 C2 1D 02 9E 3C 82 43 50 1F F2 42 4F 1F E2 C3
1B 02 23 3C E2 B3 1D 02 1B 28 3C 40 2C 01 B1 13
EC 1A C2 93 64 24 06 24 E2 B3 01 02 09 28 E2 C3
